/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision
Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2610/50000 [1:01:30<15:52:41,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2611/50000 [1:01:31<15:56:12,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2612/50000 [1:01:32<15:41:45,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2613/50000 [1:01:34<15:43:26,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2614/50000 [1:01:35<15:34:40,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2615/50000 [1:01:36<15:47:58,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2616/50000 [1:01:37<15:39:16,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2617/50000 [1:01:38<15:42:02,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2618/50000 [1:01:40<15:41:40,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2619/50000 [1:01:41<15:45:21,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2620/50000 [1:01:42<15:45:33,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2621/50000 [1:01:43<16:02:45,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2622/50000 [1:01:44<15:54:25,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2623/50000 [1:01:46<15:34:57,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2624/50000 [1:01:47<15:30:39,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2625/50000 [1:01:48<15:43:09,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2626/50000 [1:01:49<15:33:37,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2627/50000 [1:01:50<15:36:12,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2628/50000 [1:01:51<13:49:43,  1.05s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2629/50000 [1:01:52<14:43:44,  1.12s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2630/50000 [1:01:54<15:01:11,  1.14s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2631/50000 [1:01:55<15:16:12,  1.16s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2632/50000 [1:01:56<15:24:59,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2633/50000 [1:01:57<15:40:58,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2634/50000 [1:01:58<15:26:29,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2635/50000 [1:02:00<15:42:23,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2636/50000 [1:02:01<15:36:04,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2637/50000 [1:02:02<15:39:55,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2638/50000 [1:02:03<15:31:40,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2639/50000 [1:02:04<15:40:14,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2640/50000 [1:02:05<15:38:45,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2641/50000 [1:02:07<15:38:54,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2642/50000 [1:02:08<15:27:09,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2643/50000 [1:02:09<15:39:42,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2644/50000 [1:02:10<15:37:38,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2645/50000 [1:02:11<15:43:11,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2646/50000 [1:02:13<15:36:30,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2647/50000 [1:02:14<15:49:53,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2648/50000 [1:02:15<15:59:06,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2649/50000 [1:02:16<16:03:48,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2650/50000 [1:02:17<15:51:08,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2651/50000 [1:02:19<16:12:49,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2652/50000 [1:02:20<15:52:14,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2653/50000 [1:02:21<15:53:53,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2654/50000 [1:02:22<15:43:53,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2655/50000 [1:02:24<15:47:15,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2656/50000 [1:02:25<15:34:36,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2657/50000 [1:02:26<15:51:08,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2658/50000 [1:02:27<15:37:13,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2659/50000 [1:02:28<15:47:49,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2660/50000 [1:02:29<15:41:00,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2661/50000 [1:02:31<15:40:42,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2662/50000 [1:02:32<15:32:58,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2663/50000 [1:02:33<15:41:45,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2664/50000 [1:02:34<15:35:46,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2665/50000 [1:02:35<15:39:12,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2666/50000 [1:02:37<15:29:00,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2667/50000 [1:02:38<15:44:02,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2668/50000 [1:02:39<15:34:48,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2669/50000 [1:02:40<15:53:15,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2670/50000 [1:02:41<15:33:32,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2671/50000 [1:02:43<15:53:18,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2672/50000 [1:02:44<15:45:23,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2673/50000 [1:02:45<15:42:28,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2674/50000 [1:02:46<15:37:30,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2675/50000 [1:02:47<15:40:40,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2676/50000 [1:02:49<15:56:03,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2677/50000 [1:02:50<16:02:02,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2678/50000 [1:02:51<15:42:05,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2679/50000 [1:02:52<15:56:17,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2680/50000 [1:02:53<15:39:26,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2681/50000 [1:02:55<15:54:44,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2682/50000 [1:02:56<15:40:02,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2683/50000 [1:02:57<15:41:26,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2684/50000 [1:02:58<15:28:55,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2685/50000 [1:02:59<15:37:13,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2686/50000 [1:03:01<16:20:55,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2687/50000 [1:03:02<16:16:14,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2688/50000 [1:03:03<15:59:10,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2689/50000 [1:03:04<15:56:24,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2690/50000 [1:03:05<15:47:35,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2691/50000 [1:03:07<15:46:35,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2692/50000 [1:03:08<15:31:11,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2693/50000 [1:03:09<15:37:06,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2694/50000 [1:03:10<15:40:59,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2695/50000 [1:03:12<16:02:28,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2696/50000 [1:03:13<15:49:12,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2697/50000 [1:03:14<15:53:20,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2698/50000 [1:03:15<15:47:53,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2699/50000 [1:03:16<15:51:10,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2700/50000 [1:03:17<15:44:41,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2701/50000 [1:03:19<16:49:22,  1.28s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2702/50000 [1:03:20<16:23:56,  1.25s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2703/50000 [1:03:21<16:13:35,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2704/50000 [1:03:22<15:58:01,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2705/50000 [1:03:24<15:51:14,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2706/50000 [1:03:25<15:41:40,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2707/50000 [1:03:26<15:40:40,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2708/50000 [1:03:27<15:40:19,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2709/50000 [1:03:28<15:46:12,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2710/50000 [1:03:30<15:38:06,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2711/50000 [1:03:31<15:48:17,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2712/50000 [1:03:32<15:34:11,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2713/50000 [1:03:33<15:42:06,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2714/50000 [1:03:34<15:27:49,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2715/50000 [1:03:36<15:41:54,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2716/50000 [1:03:37<15:40:05,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2717/50000 [1:03:38<15:55:39,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2718/50000 [1:03:39<15:46:18,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2719/50000 [1:03:40<15:44:39,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2720/50000 [1:03:42<15:32:31,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2721/50000 [1:03:43<15:57:55,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2722/50000 [1:03:44<15:46:14,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2723/50000 [1:03:45<15:54:19,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2724/50000 [1:03:46<15:49:14,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2725/50000 [1:03:48<15:46:16,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2726/50000 [1:03:49<15:44:44,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2727/50000 [1:03:50<14:07:02,  1.08s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2728/50000 [1:03:51<14:22:48,  1.10s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2729/50000 [1:03:52<14:51:06,  1.13s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2730/50000 [1:03:53<15:16:57,  1.16s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2731/50000 [1:03:54<15:20:42,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2732/50000 [1:03:56<15:12:57,  1.16s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2733/50000 [1:03:57<15:21:10,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2734/50000 [1:03:58<15:15:36,  1.16s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2735/50000 [1:03:59<15:36:50,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2736/50000 [1:04:00<15:28:59,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2737/50000 [1:04:02<15:50:00,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2738/50000 [1:04:03<15:42:38,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2739/50000 [1:04:04<15:52:03,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2740/50000 [1:04:05<15:41:20,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2741/50000 [1:04:06<15:49:39,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2742/50000 [1:04:08<15:46:26,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2743/50000 [1:04:09<15:51:29,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2744/50000 [1:04:10<15:50:07,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2745/50000 [1:04:11<15:55:56,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2746/50000 [1:04:12<15:49:58,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2747/50000 [1:04:14<15:51:55,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2748/50000 [1:04:15<15:51:39,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▌         | 2749/50000 [1:04:16<16:01:56,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2750/50000 [1:04:17<15:53:46,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2751/50000 [1:04:18<16:06:27,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2752/50000 [1:04:20<15:53:56,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2753/50000 [1:04:21<15:52:03,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2754/50000 [1:04:22<15:44:27,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2755/50000 [1:04:23<15:49:44,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2756/50000 [1:04:25<15:57:44,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   6%|▌         | 2757/50000 [1:04:26<15:55:35,  1.21s/it]
